"Friday,  April 10, 2026",10:00–12:00,100MAT,MAT 111,ALGEBRA,60,001-END,NLB 1,
"Friday,  April 10, 2026",10:00–12:00,100BIO ,BBE 112, PHYSICAL CHEMISTRY,100,001-END,NLB 2,
"Friday,  April 10, 2026",10:00–12:00,100SC,GSC 112,MORPH. & DIVERSITY OF LIVING THINGS,80,001-END,NLB 4,
"Friday,  April 10, 2026",10:00–12:00,100PHY,MAT 111,ALGEBRA I,45,001-END,NLB 1,
"Friday,  April 10, 2026",10:00–12:00,200NUD,NUD 235,PUBLIC HEALTH NUTRITION,35,001-END,NLB 3,
"Friday,  April 10, 2026",10:00–12:00,100CHE,CHEM113,MATHEMATICS FOR CHEMISTS,25,001-END,NLB 3,
"Friday,  April 10, 2026",10:00–12:00,100NUT,NUD 111,DIVERSITY OF LIFE,41,001-END,NLB 3,
"Friday,  April 10, 2026",01:00pm - 03:00pm,200 EHS,EHP 234,STATS AND BIOMETRY,240,001-140,SPTS COM, 
"Friday,  April 10, 2026",01:00pm - 03:00pm,200 EHS,EHP 234,STATS AND BIOMETRY,240,141-END,OLD LAB,
"Friday,  April 10, 2026",01:00pm - 03:00pm,300EHS,EHP 352,"WASTEWATER TREATMENT, REUSE AND",129,001-080,SLT HSE 2,
"Friday,  April 10, 2026",01:00pm - 03:00pm,300EHS,EHP 352,"WASTEWATER TREATMENT, REUSE AND",129,081-END,SLT HSE 1, 
"Friday,  April 10, 2026",01:00pm - 03:00pm,300ATI ,ATI 353,Innovations in Agro-processing and Preservation Techniques ,9,001-END,LBA TOP,
"Friday,  April 10, 2026",01:00pm - 03:00pm,200JHS ,JBP 232,"Differentiated Planning, Learning and Multimedia Use ",450,001-100,CHAPEL,
"Friday,  April 10, 2026",01:00pm - 03:00pm,200JHS ,JBP 232,"Differentiated Planning, Learning and Multimedia Use ",450,101-200,OLD LIB,
"Friday,  April 10, 2026",01:00pm - 03:00pm,200JHS ,JBP 232,"Differentiated Planning, Learning and Multimedia Use ",450,201-300,LBFF,
"Friday,  April 10, 2026",01:00pm - 03:00pm,200JHS ,JBP 232,"Differentiated Planning, Learning and Multimedia Use ",450,301-END,NLT,
"Friday,  April 10, 2026",01:00pm - 03:00pm,200UP ,JBP 232,"Differentiated Planning, Learning for Upper Primary",70,,EXT 1,
"Friday,  April 10, 2026",01:00pm - 03:00pm,200EG ,ECP 232,"Differentiated Planning, Learning for Early Grade",90,,LT3,
"Friday,  April 10, 2026",01:00pm - 03:00pm,300BIO,BSE 351,POPULATION GENETICS,140,001-090,NLB 1,
"Friday,  April 10, 2026",01:00pm - 03:00pm,300BIO,BSE 351,POPULATION GENETICS,140,091-END,NLB 2,
"Friday,  April 10, 2026",01:00pm - 03:00pm,300CHE ,CHE 353,ENVIRONMENTAL CHEMISTRY,35,001-END,NLB 2, 
"Friday,  April 10, 2026",01:00pm - 03:00pm,200SCI,ISC 233,BASIC SOIL SCIENCE,120,001-070,NLB 4,
"Friday,  April 10, 2026",01:00pm - 03:00pm,200SCI,ISC 233,BASIC SOIL SCIENCE,120,071-END,NLB 3,
"Friday,  April 10, 2026",16:00-18:00,200 OHS,OHS 236,CLIMATE CHANGE & PUBLIC HEALTH,298,001-140,SPTS COM,
"Friday,  April 10, 2026",16:00-18:00,200 OHS,OHS 236,CLIMATE CHANGE & PUBLIC HEALTH,298,141-260,OLD LAB,
"Friday,  April 10, 2026",16:00-18:00,200 OHS,OHS 236,CLIMATE CHANGE & PUBLIC HEALTH,298,261-END,GYM,
"Friday,  April 10, 2026",16:00-18:00,300NRM ,NRM351 ,NATURAL RESOURCES ECONOMICS   ,55,001-END,LGF1,
"Friday,  April 10, 2026",16:00-18:00,300AGR ,AGR357 ,DOMESTIC ANIMAL BEHAVIOUR  ,175,,LBFF,
"Friday,  April 10, 2026",16:00-18:00,300AGR ,AGR358 ,AGRIC. MECH.,175,,LBSF,
"Friday,  April 10, 2026",16:00-18:00,300AGR ,AGR359 ,FORESTRY AND WILDLIFE CONSERVATION,175,,,
"Friday,  April 10, 2026",16:00-18:00,300AGR ,AGR359E ,PROJECT APPRAISAL ,175,,,
"Friday,  April 10, 2026",16:00-18:00,300SC,ISC 351,PRINCIPLES OF GENETICS & EVOLUTION,135,001-070,NLB 1,
"Friday,  April 10, 2026",16:00-18:00,300SC,ISC 351,PRINCIPLES OF GENETICS & EVOLUTION,135,071-END,NLB 2,
"Friday,  April 10, 2026",16:00-18:00,300MAT,PMT 352,PCK IN GEOMETRY,96,001-END,NLB 3,
"Friday,  April 10, 2026",16:00-18:00,300PHY ,PHY 351,SPECIAL THEORY OF RELATIVITY,35,001-END,NLB 4, 
"Friday,  April 10, 2026",16:00-18:00,200PHY ,MATP231,VECTORS,45,001-END,NLB 4,
"Friday,  April 10, 2026",16:00-18:00,300JHS ,JBSo 351 ,Environmental and Social Issues in Contemporary Ghana ,185,001-090,CHAPEL,
"Friday,  April 10, 2026",16:00-18:00,300JHS ,JBSo 351 ,Environmental and Social Issues in Contemporary Ghana ,185,091-END,LT3,
"Friday,  April 10, 2026",16:00-18:00,300JHS , JBIn 351 ,Energy and Force Fields ,,ALL,EXT 2,
"Friday,  April 10, 2026",16:00-18:00,300UP ,PBPm 351 ,"Sports, PE, Music and Dance in Local and Global Cultures ",44,001-end,EXT 1,
"Friday,  April 10, 2026",16:00-18:00,300EG ,ECMu 358 ,"Sports, PE, Music and Dance in Local and Global Cultures ",92,001-END,OLD LIB,
"Friday,  April 10, 2026",16:00-18:00,300ENG ,ENG 352 ,English Language Teaching ,30,001-END,NLT,
